Unique Key,Descriptor,Location Type,Incident Zip,Incident Address,X Coordinate (State Plane),Y Coordinate (State Plane),Latitude,Longitude,Location,geometry,year,Info_Accuracy,Vacancy_Type,Current_Status,Repeated,Comment
36361312,Rat Sighting,Vacant Lot,10026,141 WEST  110 STREET,997032,230316,40.798831,-73.953834,"(40.798830969027264, -73.95383388924596)",POINT (-73.95383388924594 40.79883096902726),2017,FALSE,/,/,FALSE,
34427693,Mouse Sighting,Vacant Lot,10026,143 CENTRAL PARK NORTH,997023,230321,40.7988447,-73.953866,"(40.798844705676956, -73.95386638598758)",POINT (-73.95386638598758 40.79884470567696),2016,FALSE,/,/,FALSE,
33271221,Condition Attracting Rodents,Vacant Lot,10026,145 WEST  110 STREET,997013,230327,40.7988612,-73.953902,"(40.79886118848897, -73.95390249264929)",POINT (-73.95390249264929 40.79886118848897),2016,FALSE,/,/,FALSE,
32874453,Rat Sighting,Vacant Building,10026,127 WEST  111 STREET,997230,230491,40.799311,-73.953118,"(40.79931100761038, -73.95311841341487)",POINT (-73.95311841341488 40.79931100761038),2016,FALSE,/,/,FALSE,
34261806,Rat Sighting,Vacant Lot,10026,145 WEST 110TH STREET,996861,230498,40.7993308,-73.954451,"(40.79933075504134, -73.95445116623793)",POINT (-73.95445116623793 40.79933075504134),2016,/,/,/,TRUE,
20586871,Rat Sighting,Vacant Lot,10026,239 WEST 111 STREET,996407,230947,40.8005638,-73.95609,"(40.800563773582866, -73.95609012550455)",POINT (-73.95609012550455 40.80056377358287),2011,FALSE,/,/,FALSE,
23726210,Condition Attracting Rodents,Vacant Lot,10026,143 WEST 113 STREET,997284,231059,40.8008699,-73.952922,"(40.80086993277902, -73.95292227193734)",POINT (-73.95292227193734 40.80086993277902),2012,FALSE,,/,FALSE,
36486365,Condition Attracting Rodents,Vacant Building,10026,67 SAINT NICHOLAS AVENUE,997279,231233,40.8013475,-73.95294,"(40.801347522488676, -73.9529399938837)",POINT (-73.9529399938837 40.80134752248868),2017,FALSE,/,/,FALSE,
25375882,Rat Sighting,Vacant Lot,10026,1855 7 AVENUE,997034,231259,40.8014192,-73.953825,"(40.801419243232715, -73.95382487026464)",POINT (-73.95382487026464 40.80141924323271),2013,FALSE,/,/,FALSE,
41773615,Signs of Rodents,Vacant Lot,10026,56 WEST 116 STREET,998369,231264,40.8014309,-73.949003,"(40.80143093449569, -73.94900291161811)",POINT (-73.94900291161811 40.80143093449568),2019,FALSE,/,/,FALSE,
23181172,Rat Sighting,Vacant Lot,10026,40 WEST 116 STREET,998552,231271,40.8014499,-73.948342,"(40.80144985326281, -73.94834191044643)",POINT (-73.94834191044643 40.80144985326281),2012,FALSE,/,/,FALSE,
40977440,Condition Attracting Rodents,Vacant Lot,10026,101 WEST  116 STREET,997928,231295,40.8015167,-73.950596,"(40.801516714673454, -73.95059571702271)",POINT (-73.95059571702271 40.80151671467345),2018,TRUE,VB,VACANT,FALSE,
39514846,Condition Attracting Rodents,Vacant Lot,10026,64 WEST 116TH STREET,998304,231323,40.801593,-73.949238,"(40.80159297694487, -73.94923756466655)",POINT (-73.94923756466655 40.80159297694487),2018,FALSE,/,/,FALSE,
39473680,Condition Attracting Rodents,Vacant Lot,10026,68 WEST 116TH STREET,998254,231326,40.8016013,-73.949418,"(40.80160129050896, -73.94941815618962)",POINT (-73.94941815618962 40.80160129050896),2018,TRUE,VL,VACANT,FALSE,
42738727,Rat Sighting,Vacant Lot,10026,70 WEST 116 STREET,998219,231347,40.801659,-73.949545,"(40.8016589851527, -73.94954453096183)",POINT (-73.94954453096183 40.80165898515271),2019,FALSE,/,/,FALSE,
23016789,Signs of Rodents,Vacant Lot,10026,66 WEST  116 STREET,998407,231351,40.8016697,-73.948865,"(40.80166966483794, -73.94886547420391)",POINT (-73.94886547420391 40.80166966483794),2012,FALSE,/,/,FALSE,
22877972,Rat Sighting,Vacant Lot,10026,66 WEST 116 STREET,998396,231357,40.8016862,-73.948905,"(40.801686150810006, -73.94890519312018)",POINT (-73.94890519312018 40.80168615081001),2012,FALSE,/,/,FALSE,
37801920,Rat Sighting,Vacant Lot,10026,68 WEST  116 STREET,998384,231364,40.8017054,-73.948949,"(40.80170538309377, -73.94894852191264)",POINT (-73.94894852191264 40.80170538309378),2017,/,/,/,TRUE,
33786167,Rat Sighting,Vacant Building,10026,113 LENOX AVENUE,998128,231391,40.8017799,-73.949873,"(40.801779896482955, -73.94987312830415)",POINT (-73.94987312830416 40.80177989648296),2016,FALSE,/,/,FALSE,
22245326,Rat Sighting,Vacant Lot,10026,310 WEST 112 STREET,995999,231465,40.8019861,-73.957563,"(40.801986093612804, -73.9575628742754)",POINT (-73.95756287427541 40.8019860936128),2011,FALSE,/,/,FALSE,
38195226,Condition Attracting Rodents,Vacant Lot,10026,55 W 116TH ST,998222,231471,40.8019993,-73.949533,"(40.80199932639517, -73.94953343704967)",POINT (-73.94953343704968 40.80199932639518),2018,/,/,/,TRUE,
15956897,Rat Sighting,Vacant Lot,10026,316 WEST 112 STREET,995981,231474,40.8020108,-73.957628,"(40.80201082006091, -73.95762787413892)",POINT (-73.95762787413892 40.80201082006091),2010,TRUE,NEW BUILDING,NEW BUILDING,FALSE,
25571346,Condition Attracting Rodents,Vacant Building,10026,315 WEST 112 STREET,995990,231476,40.8020163,-73.957595,"(40.8020162975588, -73.9575953628358)",POINT (-73.9575953628358 40.8020162975588),2013,FALSE,/,/,FALSE,
18607356,Condition Attracting Rodents,Vacant Lot,10026,317 WEST 112 STREET,995984,231479,40.8020245,-73.957617,"(40.80202453970612, -73.95761702946545)",POINT (-73.95761702946545 40.80202453970612),2010,TRUE,NEW BUILDING,NEW BUILDING,FALSE,
42408061,Rat Sighting,Vacant Lot,10026,55 WEST 116 STREET,998505,231481,40.8020263,-73.948511,"(40.802026321613134, -73.94851122614963)",POINT (-73.94851122614962 40.80202632161313),2019,FALSE,/,/,FALSE,
22250028,Condition Attracting Rodents,Vacant Lot,10026,272 MANHATTAN AVENUE,995601,231481,40.8020305,-73.959,"(40.802030529483076, -73.95900041412796)",POINT (-73.95900041412796 40.80203052948308),2011,FALSE,/,/,FALSE,
31411266,Rat Sighting,Vacant Lot,10026,270 WEST  113 STREET,996454,231512,40.8021145,-73.955919,"(40.802114478991, -73.95591933927666)",POINT (-73.95591933927666 40.802114478991),2015,TRUE,COMMON PLACE,COMMON PLACE,FALSE,
43041864,Rat Sighting,Vacant Lot,10026,110 WEST 116 STREET,997954,231602,40.8023593,-73.950501,"(40.802359305165226, -73.95050117969204)",POINT (-73.95050117969205 40.80235930516523),2019,FALSE,/,/,FALSE,
42931718,Rat Sighting,Vacant Lot,10026,101 WEST 116 STREET,998077,231647,40.8024826,-73.950057,"(40.80248262618469, -73.950056811365)",POINT (-73.950056811365 40.80248262618469),2019,FALSE,/,/,FALSE,
30759623,Condition Attracting Rodents,Vacant Lot,10026,305 WEST  113 STREET,996145,231691,40.8026062,-73.957035,"(40.802606206258616, -73.95703512523473)",POINT (-73.95703512523474 40.80260620625862),2015,FALSE,/,/,FALSE,
30761414,Rat Sighting,Vacant Lot,10026,318 WEST  113 STREET,996107,231705,40.8026447,-73.957172,"(40.802644683490584, -73.95717235691977)",POINT (-73.95717235691977 40.80264468349058),2015,TRUE,VL,VACANT,FALSE,
24581818,Rat Sighting,Vacant Building,10026,75 WEST 118 STREET,998749,231791,40.8028768,-73.947629,"(40.80287678946287, -73.9476292338253)",POINT (-73.9476292338253 40.80287678946286),2012,FALSE,/,/,FALSE,
18508110,Condition Attracting Rodents,Vacant Lot,10026,229 WEST 115 STREET,997011,231805,40.8029179,-73.953907,"(40.80291789666797, -73.9539069073108)",POINT (-73.9539069073108 40.80291789666796),2010,FALSE,/,/,FALSE,
20806544,Rat Sighting,Vacant Lot,10026,17 WEST 119 STREET,999256,231808,40.8029226,-73.945798,"(40.8029226032787, -73.94579789906592)",POINT (-73.94579789906592 40.8029226032787),2011,FALSE,/,/,FALSE,
30930076,Signs of Rodents,Vacant Building,10026,36 WEST 119TH STREET,999043,231826,40.8029724,-73.946567,"(40.80297236751045, -73.9465672213032)",POINT (-73.94656722130321 40.80297236751045),2015,FALSE,/,/,FALSE,
21092557,Condition Attracting Rodents,Vacant Lot,10026,23 WEST 119 STREET,999221,231828,40.8029776,-73.945924,"(40.80297755715398, -73.94592427543851)",POINT (-73.94592427543851 40.80297755715398),2011,TRUE,VB,CONST,FALSE,NYC HOUSING
40246730,Condition Attracting Rodents,Vacant Building,10026,107 WEST 117 STREET,998117,231841,40.803015,-73.949912,"(40.80301504020598, -73.94991193053295)",POINT (-73.94991193053295 40.80301504020598),2018,TRUE,VB,VACANT,FALSE,
43622786,Rat Sighting,Vacant Building,10026,107 WEST  117 STREET,998117,231841,40.803015,-73.949912,"(40.80301504020598, -73.94991193053295)",POINT (-73.94991193053295 40.80301504020598),2019,/,/,/,TRUE,
29629050,Rat Sighting,Vacant Building,10026,42 WEST 119TH STREET,999010,231847,40.8030301,-73.946686,"(40.803030061926194, -73.94668637214029)",POINT (-73.94668637214029 40.80303006192619),2015,TRUE,VB,VACANT,FALSE,
39455516,Rat Sighting,Vacant Building,10026,42 W 119TH ST,999018,231858,40.8030602,-73.946657,"(40.80306024053475, -73.94665745167705)",POINT (-73.94665745167704 40.80306024053475),2018,/,/,/,TRUE,
16345439,Condition Attracting Rodents,Vacant Building,10026,40 WEST 119 STREET,999091,231893,40.8031562,-73.946394,"(40.803156183598034, -73.94639369574621)",POINT (-73.94639369574621 40.80315618359803),2010,FALSE,/,/,FALSE,
31855537,Rat Sighting,Vacant Lot,10026,304 W 114TH ST,996143,231896,40.8031689,-73.957042,"(40.80316887764858, -73.9570419861307)",POINT (-73.9570419861307 40.80316887764858),2015,FALSE,/,/,FALSE,
16144977,Condition Attracting Rodents,Vacant Lot,10026,306 WEST 114 STREET,996245,231927,40.8032538,-73.956674,"(40.80325382624683, -73.95667350253744)",POINT (-73.95667350253744 40.80325382624683),2010,/,/,/,TRUE,
18633301,Condition Attracting Rodents,Vacant Lot,10026,310 WEST 114 STREET,996222,231940,40.8032895,-73.956757,"(40.80328953886836, -73.95675655641215)",POINT (-73.95675655641216 40.80328953886836),2010,TRUE,NEW BUILDING,NEW BUILDING,FALSE,
43799961,Condition Attracting Rodents,Vacant Lot,10026,237 WEST  115 STREET,996758,231947,40.803308,-73.95482,"(40.803308009424114, -73.95482048575856)",POINT (-73.95482048575856 40.80330800942411),2019,FALSE,/,/,FALSE,
29609153,Rat Sighting,Vacant Building,10026,66 WEST 119TH STREET,998811,231960,40.8033405,-73.947405,"(40.80334054604667, -73.94740492174644)",POINT (-73.94740492174644 40.80334054604667),2014,TRUE,VB,VACANT,FALSE,
29633100,Rat Sighting,Vacant Building,10026,66 WEST 119 STREET,998964,231963,40.8033485,-73.946852,"(40.803348526754995, -73.94685227146547)",POINT (-73.94685227146547 40.803348526755),2015,/,/,/,TRUE,
29975138,Rat Sighting,Vacant Building,10026,66 WEST  119 STREET,998964,231963,40.8033485,-73.946852,"(40.803348526754995, -73.94685227146547)",POINT (-73.94685227146547 40.803348526755),2015,/,/,/,TRUE,
31657978,Rat Sighting,Vacant Building,10026,68 WEST 119TH STREET,998796,231967,40.8033598,-73.947459,"(40.803359783828654, -73.9474590873366)",POINT (-73.9474590873366 40.80335978382865),2015,TRUE,VB,VACANT,FALSE,
32322571,Rat Sighting,Vacant Building,10026,2120 FREDERICK DOUGLAS BOULEVARD,996418,232006,40.8034704,-73.956048,"(40.80347042297902, -73.95604847542754)",POINT (-73.95604847542755 40.80347042297902),2016,/,/,/,TRUE,
28120487,Rat Sighting,Vacant Lot,10026,82 WEST 119 STREET,998869,232016,40.8034942,-73.947195,"(40.80349415487052, -73.94719530089077)",POINT (-73.94719530089077 40.80349415487053),2014,TRUE,VB,VACANT,FALSE,
35829465,Rat Sighting,Vacant Building,10026,82 WEST  119 STREET,998869,232016,40.8034942,-73.947195,"(40.80349415487052, -73.94719530089077)",POINT (-73.94719530089077 40.80349415487053),2017,/,/,/,TRUE,
18935232,Rat Sighting,Vacant Building,10026,215 WEST  116 STREET,997130,232065,40.8036314,-73.953477,"(40.80363135253337, -73.95347657725151)",POINT (-73.95347657725152 40.80363135253337),2010,FALSE,/,/,FALSE,
18282762,Rat Sighting,Vacant Lot,10026,283 WEST  115 STREET,996527,232077,40.8036651,-73.955655,"(40.803665147674394, -73.95565463131838)",POINT (-73.95565463131838 40.8036651476744),2010,FALSE,/,/,FALSE,
35828878,Rat Sighting,Vacant Lot,10026,2134 FREDERICK DOUGLASS BLVD,996604,232140,40.803838,-73.955376,"(40.80383795801965, -73.95537638614528)",POINT (-73.95537638614528 40.80383795801965),2017,/,/,/,TRUE,
32015351,Rat Sighting,Vacant Building,10026,2132-2142 FREDERICK DOUGLASS BOULEVARD,996504,232161,40.8038957,-73.955738,"(40.803895736498006, -73.95573755557322)",POINT (-73.95573755557322 40.80389573649801),2015,TRUE,VL,VACANT,FALSE,
32012093,Rat Sighting,Vacant Building,10026,2136 FREDERICK DOUGLASS BOULEVARD,996621,232170,40.8039203,-73.955315,"(40.803920275980474, -73.95531492554906)",POINT (-73.95531492554906 40.80392027598048),2015,/,/,/,TRUE,
31899686,Condition Attracting Rodents,Vacant Building,10026,2134 FREDERICK DOUGLASS BOULEVARD,996514,232180,40.8039479,-73.955701,"(40.80394787239614, -73.95570140005974)",POINT (-73.95570140005974 40.80394787239614),2015,/,/,/,TRUE,
31781220,Rat Sighting,Vacant Lot,10026,2136 FREDERICK DOUGLAS BOULEVARD,996525,232199,40.804,-73.955662,"(40.804000006893276, -73.95566163240328)",POINT (-73.95566163240328 40.80400000689328),2015,/,/,/,TRUE,
43618464,Condition Attracting Rodents,Vacant Lot,10026,2136A FREDERICK DOUGLASS BOULEVARD,996524,232199,40.804,-73.955665,"(40.80400000828247, -73.95566524448962)",POINT (-73.95566524448962 40.80400000828247),2019,/,/,/,TRUE,
32169488,Rat Sighting,Vacant Building,10026,2140 FREDERICK DOUGLASS BOULEVARD,996640,232203,40.8040108,-73.955246,"(40.80401082527759, -73.95524623509158)",POINT (-73.95524623509158 40.80401082527759),2015,/,/,/,TRUE,
21847912,Rat Sighting,Vacant Building,10026,183 LENOX AVENUE,998594,232232,40.8040875,-73.948188,"(40.80408746615211, -73.94818815556941)",POINT (-73.94818815556941 40.80408746615211),2011,FALSE,/,/,FALSE,
36502181,Large Number of Mosquitoes,Vacant Lot/Property,10026,2142 8 AVENUE,996557,232257,40.8041592,-73.955546,"(40.80415915641741, -73.95554593932184)",POINT (-73.95554593932184 40.80415915641741),2017,/,/,/,TRUE,
35120582,Rat Sighting,Vacant Lot,10026,2144 FREDERICK DOUGLASS BLVD,996627,232267,40.8041865,-73.955293,"(40.804186505884765, -73.95529307423786)",POINT (-73.95529307423786 40.80418650588477),2016,FALSE,/,/,FALSE,
38707107,Signs of Rodents,Vacant Lot,10026,2144 FREDERICK DOUGLASS BOULEVARD,996627,232273,40.804203,-73.955293,"(40.804202974233306, -73.95529306317685)",POINT (-73.95529306317684 40.80420297423331),2018,FALSE,/,/,FALSE,
43768948,Rat Sighting,Vacant Building,10026,190 MALCOLM X BOULEVARD,998645,232313,40.8043097,-73.948004,"(40.80430970590395, -73.94800376526184)",POINT (-73.94800376526184 40.80430970590395),2019,TRUE,VB,VACANT,FALSE,
41621967,Rat Sighting,Vacant Building,10026,135 WEST  119 STREET,998260,232360,40.8044393,-73.949394,"(40.80443932682152, -73.94939432684862)",POINT (-73.94939432684862 40.80443932682152),2019,TRUE,VB,VACANT,FALSE,
41140520,Signs of Rodents,Vacant Lot,10026,141 ST NICHOLAS AVENUE,997285,232366,40.8044573,-73.952916,"(40.80445728738318, -73.95291612258447)",POINT (-73.95291612258447 40.80445728738318),2018,FALSE,/,/,FALSE,
41036291,Rat Sighting,Vacant Lot,10026,306 WEST  116 STREET,996509,232402,40.8045572,-73.955719,"(40.80455720822613, -73.95571905512072)",POINT (-73.95571905512071 40.80455720822614),2018,TRUE,NEW BUILDING,NEW BUILDING,FALSE,
40705197,Rat Sighting,Vacant Building,10027,8 WEST 121 STREET,999069,232413,40.8045835,-73.946472,"(40.80458347738907, -73.94647201288603)",POINT (-73.94647201288603 40.80458347738907),2018,TRUE,VB FOR SALE,VACANT,FALSE,
26070763,Condition Attracting Rodents,Vacant Lot,10026,206 WEST  118 STREET,997562,232441,40.8046627,-73.951915,"(40.80466272872301, -73.95191541910337)",POINT (-73.95191541910337 40.80466272872301),2013,FALSE,/,/,FALSE,
39442678,Rat Sighting,Vacant Lot,10026,1962 ADAM CLAYTON POWELL JR BOULEVARD,997686,232450,40.8046872,-73.951467,"(40.80468724354779, -73.9514674979357)",POINT (-73.95146749793571 40.80468724354779),2018,FALSE,/,/,FALSE,
24481161,Rat Sighting,Vacant Lot,10026,209 WEST 118 STREET,997555,232451,40.8046902,-73.951941,"(40.80469018651171, -73.95194068414152)",POINT (-73.95194068414152 40.80469018651171),2012,/,/,/,TRUE,
33429741,Rat Sighting,Vacant Lot,10026,209 WEST  118 STREET,997555,232451,40.8046902,-73.951941,"(40.80469018651171, -73.95194068414152)",POINT (-73.95194068414152 40.80469018651171),2016,FALSE,/,/,FALSE,
18561462,Rat Sighting,Vacant Building,10026,321 WEST 116 STREET,996430,232453,40.8046973,-73.956004,"(40.804697298436864, -73.95600431980877)",POINT (-73.95600431980877 40.80469729843686),2010,TRUE,VB,VACANT,FALSE,
33495614,Condition Attracting Rodents,Vacant Building,10026,321 WEST  116 STREET,996430,232453,40.8046973,-73.956004,"(40.804697298436864, -73.95600431980877)",POINT (-73.95600431980877 40.80469729843686),2016,/,/,/,TRUE,
21418095,Rat Sighting,Vacant Building,10026,371 MANHATTAN AVENUE,996141,232467,40.8047361,-73.957048,"(40.80473611825136, -73.95704819891363)",POINT (-73.95704819891363 40.80473611825136),2011,TRUE,VB,CONST,FALSE,CHURCH
33778142,Rat Sighting,Vacant Lot,10026,2166 FREDERICK DOUGLASS BOULEVARD,996779,232492,40.8048039,-73.954744,"(40.80480385469021, -73.95474361569035)",POINT (-73.95474361569035 40.80480385469021),2016,FALSE,/,/,FALSE,
39782222,Rat Sighting,Vacant Lot,10026,257 WEST 117TH STREET,997079,232524,40.8048913,-73.95366,"(40.8048912553674, -73.95365991556196)",POINT (-73.95365991556196 40.8048912553674),2018,TRUE,NEW BUILDING,NEW BUILDING,FALSE,
39674028,Rat Sighting,Vacant Lot,10026,264 W 118TH ST,997064,232591,40.8050752,-73.953714,"(40.80507517366819, -73.95371396970343)",POINT (-73.95371396970343 40.80507517366819),2018,FALSE,/,/,FALSE,
19349649,Rat Sighting,Vacant Building,10026,384 MANHATTAN AVENUE,996241,232635,40.8051971,-73.956687,"(40.80519709680798, -73.9566866862246)",POINT (-73.9566866862246 40.80519709680797),2010,TRUE,VB,VACANT,FALSE,
20718319,Rat Sighting,Vacant Building,10027,162 WEST 120 STREET,998238,232665,40.8052765,-73.949473,"(40.80527650260936, -73.94947315780342)",POINT (-73.94947315780342 40.80527650260936),2011,FALSE,/,/,FALSE,
22464676,Rat Sighting,Vacant Lot,10026,313 WEST 117 STREET,996614,232674,40.8053036,-73.955339,"(40.8053036269627, -73.95533928196181)",POINT (-73.95533928196181 40.8053036269627),2012,FALSE,/,/,FALSE,
40192040,Condition Attracting Rodents,Vacant Building,10027,228 LENOX AVENUE,998896,232766,40.8055527,-73.947096,"(40.80555265350617, -73.9470961391933)",POINT (-73.94709613919329 40.80555265350618),2018,TRUE,VB,VACANT,FALSE,
23111037,Rat Sighting,Vacant Building,10027,27 WEST 123 STREET,999392,232927,40.8059937,-73.945304,"(40.80599371792915, -73.94530413956161)",POINT (-73.9453041395616 40.80599371792915),2012,TRUE,VB,VACANT,FALSE,
20459311,Condition Attracting Rodents,Vacant Lot,10027,127 WEST 122 STREET,998687,233020,40.8062502,-73.947851,"(40.806250157349524, -73.94785053660232)",POINT (-73.94785053660232 40.80625015734952),2011,FALSE,/,/,FALSE,
22373028,Condition Attracting Rodents,Vacant Building,10027,129 WEST 122 STREET,998677,233026,40.8062666,-73.947887,"(40.806266642026415, -73.94788664579134)",POINT (-73.94788664579134 40.80626664202642),2011,FALSE,/,/,FALSE,
43992970,Rat Sighting,Vacant Building,10027,152 WEST  122 STREET,998546,233092,40.806448,-73.94836,"(40.80644800672709, -73.94835970465114)",POINT (-73.94835970465114 40.80644800672709),2019,FALSE,/,/,FALSE,
18584268,Rat Sighting,Vacant Lot,10027,163 WEST 122 STREET,998496,233126,40.8065414,-73.94854,"(40.80654140809236, -73.94854024345432)",POINT (-73.94854024345432 40.80654140809236),2010,TRUE,VL,VACANT,FALSE,
25901668,Rat Sighting,Vacant Building,10027,62 WEST 124 STREET,999524,233149,40.8066028,-73.944827,"(40.80660281936858, -73.94482682483267)",POINT (-73.94482682483267 40.80660281936858),2013,FALSE,/,/,FALSE,
26511856,Rat Sighting,Vacant Building,10027,62 WEST  124 STREET,999524,233149,40.8066028,-73.944827,"(40.80660281936858, -73.94482682483267)",POINT (-73.94482682483267 40.80660281936858),2013,/,/,/,TRUE,
25671035,Rat Sighting,Vacant Building,10027,213 WEST 121 STREET,997842,233191,40.8067208,-73.950903,"(40.806720845439145, -73.95090250646038)",POINT (-73.95090250646037 40.80672084543914),2013,FALSE,/,/,FALSE,
25375676,Condition Attracting Rodents,Vacant Lot,10027,108 WEST 123 STREET,998904,233195,40.8067301,-73.947066,"(40.806730126731786, -73.94706630541704)",POINT (-73.94706630541705 40.80673012673178),2013,TRUE,VL,CONST,FALSE,
24654700,Rat Sighting,Vacant Building,10027,223 WEST 121 STREET,997790,233219,40.8067978,-73.95109,"(40.80679777754214, -73.95109028615103)",POINT (-73.95109028615103 40.80679777754214),2012,FALSE,/,/,FALSE,
23133046,Rat Sighting,Vacant Building,10027,79 WEST 124 STREET,999402,233223,40.8068061,-73.945267,"(40.80680613897262, -73.94526734955313)",POINT (-73.94526734955313 40.80680613897262),2012,FALSE,/,/,FALSE,
23186359,Rat Sighting,Vacant Building,10027,79 WEST  124 STREET,999402,233223,40.8068061,-73.945267,"(40.80680613897262, -73.94526734955313)",POINT (-73.94526734955313 40.80680613897262),2012,FALSE,/,/,FALSE,
25281056,Rat Sighting,Vacant Lot,10027,225 WEST 121 STREET,997780,233225,40.8068143,-73.951126,"(40.80681426120282, -73.95112639643952)",POINT (-73.95112639643952 40.80681426120282),2013,FALSE,/,/,FALSE,
25329731,Rat Sighting,Vacant Building,10027,227 WEST 121 STREET,997770,233231,40.8068307,-73.951163,"(40.806830744852086, -73.95116250674589)",POINT (-73.95116250674589 40.80683074485209),2013,FALSE,/,/,FALSE,
25750728,Rat Sighting,Vacant Building,10027,227 WEST  121 STREET,997770,233231,40.8068307,-73.951163,"(40.806830744852086, -73.95116250674589)",POINT (-73.95116250674589 40.80683074485209),2013,/,/,/,TRUE,
25163596,Rat Sighting,Vacant Building,10027,229 WEST 121 STREET,997759,233236,40.8068445,-73.951202,"(40.80684448529558, -73.95120223132321)",POINT (-73.95120223132321 40.80684448529558),2013,FALSE,/,/,FALSE,
23174814,Condition Attracting Rodents,Vacant Building,10027,85 WEST 124 STREET,999370,233241,40.8068556,-73.945383,"(40.80685559881501, -73.94538290064165)",POINT (-73.94538290064166 40.80685559881501),2012,FALSE,/,/,FALSE,
16866139,Condition Attracting Rodents,Vacant Lot,10027,124 WEST 123 STREET,998819,233241,40.8068565,-73.947373,"(40.80685652458326, -73.94737324550726)",POINT (-73.94737324550726 40.80685652458326),2010,FALSE,/,/,FALSE,
26069930,Condition Attracting Rodents,Vacant Building,10027,130 WEST 123 STREET,998788,233259,40.806906,-73.947485,"(40.80690598066903, -73.9474851860042)",POINT (-73.9474851860042 40.80690598066903),2013,TRUE,VB,VACANT,FALSE,
25109749,Rat Sighting,Vacant Building,10027,139 WEST 123 STREET,998748,233288,40.8069856,-73.94763,"(40.80698564337621, -73.94762961313093)",POINT (-73.94762961313094 40.80698564337622),2013,FALSE,/,/,FALSE,
25331142,Rat Sighting,Vacant Building,10027,WEST 121 STREET,997649,233293,40.8070011,-73.951599,"(40.807001102040154, -73.95159946402707)",POINT (-73.95159946402705 40.80700110204016),2013,/,/,/,TRUE,
